,vertex id,x,y
0,0,9.6711326255,9.926452263
1,1,12.8948539947,8.6856482651
2,2,12.3575728019,8.9958494463
3,3,2.1491518421,17.3712892496
4,4,1.07459248,17.9916983295
5,5,2.1491518421,17.9916953964
6,6,1.6118679284,18.3018961947
7,7,1.6118679284,17.0610884513
8,8,1.07459248,17.3712863164
9,9,12.8948539947,8.0652391988
10,10,12.8948539947,6.8244385469
11,11,2.6864330612,12.7182657176
12,12,10.2084194078,9.6162495946
13,13,3.7609985274,7.1346367731
14,14,3.2237156135,6.8244363381
15,15,5.9101350859,7.7550405596
16,16,0.5372974738,1.5510091757
17,17,7.5219899151,3.1020161454
18,18,8.5965606161,2.4816131398
19,19,6.4474198939,3.1020162211
20,20,6.984704839,3.4122178288
21,21,6.984704839,4.0326210441
22,22,6.4474198939,2.4816129336
23,23,5.9101350859,2.171411405
24,24,5.9101350859,1.5510080315
25,25,5.3728504574,16.1304843522
26,26,5.9101350859,16.4406857771
27,27,1.07459248,1.2408108657
28,28,10.7457067236,17.371291444
29,29,10.7457067237,17.9916932019
30,30,11.8202823793,17.3712911649
31,31,11.2829948111,17.0610880235
32,32,12.8948539947,1.2408093923
33,33,12.8948539947,0.620400326
34,34,13.4321529756,1.5510099987
35,35,13.4321529756,0.3101997195
36,36,3.2237156135,17.9916946473
37,37,4.2982820752,17.3712903645
38,38,4.2982820752,17.9916942814
39,39,2.13812e-05,1.240791679
40,40,2.13812e-05,0.6204180393
41,41,11.8202823793,11.7876620103
42,42,11.2829948111,11.4774588689
43,43,3.2237156135,16.1304849291
44,44,11.8202823793,12.4080643264
45,45,11.2829948111,12.7182674678
46,46,9.133846404,12.7182667001
47,47,9.6711326255,13.6488716994
48,48,9.133846404,13.3386693548
49,49,10.2084194077,13.338669031
50,50,9.6711326255,3.1020157645
51,51,9.6711326255,4.3428231084
52,52,10.2084194077,4.03262044
53,53,10.2084194077,3.4122184329
54,54,10.7457067236,3.1020154563
55,55,13.4321529756,7.7550385923
56,56,13.4321529756,7.1346391534
57,57,12.8948539947,6.2040294806
58,58,13.4321529756,5.8938288741
59,59,2.6864330612,13.3386703373
60,60,0.5372974738,5.2734286121
61,61,3.2237156135,8.0652414076
62,62,3.7609985274,7.7550409726
63,63,3.2237156135,12.4080654927
64,64,11.8202823793,8.68564489
65,65,11.2829948111,8.9958480314
66,66,10.2084194078,8.9958475875
67,67,10.2084194078,7.7550398764
68,68,10.7457067237,8.065242853
69,69,10.7457067237,8.6856446109
70,70,10.7457067237,6.8244348927
71,71,10.2084194078,7.1346378693
72,72,4.2982820752,6.8244359722
73,73,4.8355660835,7.134637039
74,74,6.984704839,12.7182664198
75,75,6.4474198939,8.0652420882
76,76,8.0592751525,10.8570567947
77,77,8.5965606161,10.5468548877
78,78,6.4474198939,8.6856453757
79,79,6.984704839,8.9958469834
80,80,0.5372974738,5.8938296972
81,81,0.5372974738,7.1346383304
82,82,1.6118679284,1.5510087308
83,83,9.6711326255,2.4816133902
84,84,9.133846404,2.1714110456
85,85,6.4474198939,4.3428226518
86,86,7.5219899151,4.3428227275
87,87,8.5965606161,4.9632257331
88,88,3.7609985274,1.5510076185
89,89,6.4474198939,1.2408065029
90,90,7.5219899151,17.9916938911
91,91,7.5219899151,17.3712907549
92,92,2.13812e-05,17.9916791428
93,93,2.13812e-05,17.3713055031
94,94,11.2829948111,9.6162491507
95,95,10.7457067237,9.9264525712
96,96,1.07459248,0.6203988526
97,97,9.6711326255,11.7876619812
98,98,9.6711326255,12.4080643555
99,99,10.2084194077,11.4774593128
100,100,10.2084194077,12.7182670239
101,101,10.7457067237,11.7876622894
102,102,10.7457067237,12.4080640473
103,103,13.4321529756,2.1714094377
104,104,0.5372974738,14.5794772031
105,105,0.5372974738,15.1998782882
106,106,1.07459248,14.2692788931
107,107,1.6118679284,14.5794767583
108,108,3.7609985274,14.5794756459
109,109,3.2237156135,14.2692752109
110,110,2.6864330612,15.1998800555
111,111,2.6864330612,14.5794754358
112,112,4.2982820752,16.1304845632
113,113,4.2982820752,15.5100806463
114,114,3.7609985274,15.1998798454
115,115,3.2237156135,15.5100802804
116,116,5.3728504574,13.6488711391
117,117,5.3728504574,14.269274634
118,118,4.8355660835,13.3386698613
119,119,4.2982820752,13.6488709281
120,120,4.2982820752,14.269274845
121,121,4.8355660835,14.5794759118
122,122,5.3728504574,9.9264517027
123,123,5.9101350859,8.9958469043
124,124,4.8355660835,9.6162504249
125,125,5.9101350859,9.6162502778
126,126,4.8355660835,8.9958467572
127,127,5.3728504574,8.6856454794
128,128,12.3575728019,5.2734300099
129,129,12.3575728019,4.0326185812
130,130,12.8948539947,4.3428197624
131,131,12.8948539947,4.9632288287
132,132,11.8202823793,4.9632254536
133,133,11.8202823793,4.3428231375
134,134,6.984704839,11.4774599169
135,135,6.984704839,10.8570567016
136,136,6.4474198939,11.7876615246
137,137,6.4474198939,10.5468550939
138,138,5.9101350859,11.477459996
139,139,5.9101350859,10.8570566225
140,140,2.1491518421,9.9264503767
141,141,2.1491518421,8.6856468054
142,142,2.6864330612,8.9958462812
143,143,2.6864330612,9.6162509009
144,144,1.6118679284,9.6162495784
145,145,1.6118679284,8.9958476037
146,146,2.6864330612,2.1714120281
147,147,2.1491518421,2.4816115039
148,148,3.2237156135,2.481612253
149,149,10.7457067237,2.4816136984
150,150,10.7457067237,1.2408057381
151,151,10.2084194078,2.1714107218
152,152,10.2084194078,1.5510087147
153,153,9.133846404,0.3102013274
154,154,8.5965606161,0.6204034216
155,155,9.133846404,8.9958472637
156,156,9.6711326255,8.6856449191
157,157,9.6711326255,8.0652425448
158,158,8.5965606161,8.6856451695
159,159,8.5965606161,8.0652422944
160,160,9.133846404,7.7550402002
161,161,4.8355660835,2.1714115521
162,162,5.3728504574,2.4816128299
163,163,4.2982820752,3.1020165358
164,164,4.2982820752,2.4816126189
165,165,5.3728504574,17.3712905755
166,166,4.8355660835,17.0610892977
167,167,4.8355660835,16.44068563
168,168,6.984704839,0.3102016077
169,169,7.5219899151,0.620403291
170,170,8.0592751525,0.3102015146
171,171,5.9101350859,17.0610891506
172,172,8.5965606161,17.3712908855
173,173,9.6711326255,17.9916935101
174,174,6.984704839,15.1998793533
175,175,7.5219899151,15.5100810367
176,176,5.9101350859,13.3386697142
177,177,5.9101350859,14.5794760589
178,178,11.282994811,3.4122188768
179,179,2.13812e-05,6.2040471939
180,180,2.13812e-05,6.8244208336
181,181,2.13812e-05,8.0652569121
182,182,11.8202823793,6.2040328557
183,183,12.3575728019,5.8938282994
184,184,0.5372974738,13.33866857
185,185,0.5372974738,12.7182674849
186,186,2.1491518421,10.5468565235
187,187,0.5372974738,11.4774588518
188,188,0.5372974738,10.8570577667
189,189,1.6118679284,10.8570573218
190,190,1.07459248,10.5468594567
191,191,3.2237156135,13.6488705622
192,192,4.2982820752,9.9264514917
193,193,3.2237156135,9.9264511258
194,194,3.2237156135,8.6856460563
195,195,3.7609985274,8.9958464913
196,196,3.7609985274,9.6162506908
197,197,4.8355660835,12.7182661936
198,198,4.2982820752,12.4080651268
199,199,3.7609985274,12.7182659277
200,200,3.7609985274,13.3386701272
201,201,3.2237156135,10.5468557745
202,202,3.2237156135,11.787660844
203,203,2.6864330612,11.4774606191
204,204,2.6864330612,10.8570559994
205,205,5.3728504574,11.7876614209
206,206,6.4474198939,12.4080648121
207,207,5.9101350859,12.7182663407
208,208,5.3728504574,12.4080649158
209,209,4.2982820752,11.7876612099
210,210,4.8355660835,11.4774601431
211,211,3.7609985273,11.477460409
212,212,3.7609985273,10.8570562096
213,213,4.2982820752,10.5468554086
214,214,4.8355660835,10.8570564754
215,215,11.8202823793,6.8244351718
216,216,12.3575728019,7.1346397281
217,217,12.3575728019,7.7550380176
218,218,11.2829948111,7.1346383132
219,219,11.2829948111,7.7550394325
220,220,11.8202823793,8.0652425739
221,221,10.7457067236,6.2040331348
222,222,11.282994811,5.8938297143
223,223,8.5965606161,6.2040325762
224,224,9.6711326255,6.8244352009
225,225,6.984704839,14.579476138
226,226,6.984704839,13.3386696351
227,227,6.4474198939,13.6488712428
228,228,6.4474198939,14.2692745303
229,229,7.5219899151,8.6856453
230,230,5.3728504574,10.5468551976
231,231,1.07459248,8.0652377254
232,232,0.5372974738,7.7550394154
233,233,2.6864330612,7.7550411827
234,234,2.6864330612,7.134636563
235,235,1.6118679284,7.7550398602
236,236,2.1491518421,8.0652406585
237,237,4.2982820752,6.2040320553
238,238,4.8355660835,5.8938309885
239,239,2.6864330612,5.8938314645
240,240,3.2237156135,6.2040316894
241,241,3.7609985273,5.2734270549
242,242,3.7609985273,5.8938312543
243,243,2.6864330612,5.2734268448
244,244,3.2237156135,4.9632266199
245,245,7.5219899151,11.7876616003
246,246,7.5219899151,12.4080647364
247,247,11.2829948111,16.4406869042
248,248,11.8202823793,16.1304837628
249,249,8.5965606161,16.1304840423
250,250,9.133846404,16.4406861365
251,251,9.6711326255,16.1304837919
252,252,10.2084194078,0.3102010036
253,253,6.984704839,7.7550404805
254,254,6.984704839,7.1346372652
255,255,7.5219899151,6.8244355818
256,256,7.5219899151,8.0652421639
257,257,6.4474198939,6.8244356575
258,258,5.9101350859,7.1346371861
259,259,5.3728504574,6.8244357612
260,260,5.3728504574,6.2040322663
261,261,8.0592751525,3.4122179219
262,262,9.133846404,3.4122181091
263,263,8.5965606161,3.1020160149
264,264,9.133846404,4.0326207638
265,265,8.5965606161,4.342822858
266,266,8.0592751525,4.032620951
267,267,7.5219899151,6.2040324457
268,268,7.5219899151,4.9632258636
269,269,8.0592751525,5.8938306692
270,270,8.0592751525,5.2734276401
271,271,5.3728504574,1.2408066066
272,272,5.3728504574,0.6204031117
273,273,4.8355660835,1.5510078844
274,274,4.2982820752,1.2408068176
275,275,5.9101350859,0.3102016868
276,276,6.4474198939,0.6204032153
277,277,6.984704839,2.1714113259
278,278,6.984704839,1.5510081106
279,279,7.5219899151,2.4816130093
280,280,7.5219899151,1.2408064272
281,281,8.0592751525,1.5510082037
282,282,8.0592751525,2.1714112328
283,283,12.8948539947,17.3712877898
284,284,13.4321529756,17.0610871834
285,285,8.0592751525,15.1998792602
286,286,0.5372974738,0.3102005425
287,287,3.2237156135,1.2408071835
288,288,3.2237156135,0.6204025348
289,289,2.6864330612,1.5510074084
290,290,2.1491518421,1.2408079325
291,291,3.7609985274,0.3102020997
292,292,4.2982820752,0.6204029007
293,293,4.8355660835,0.3102018339
294,294,0.5372974738,4.0326199789
295,295,12.3575728019,12.7182688827
296,296,12.3575728019,18.3018980373
297,297,11.2829948111,18.3018966224
298,298,11.8202823793,17.991693481
299,299,0.5372974738,18.3018966396
300,300,6.984704839,18.3018955744
301,301,6.984704839,16.4406858562
302,302,6.984704839,17.0610890715
303,303,9.6711326255,17.3712911358
304,304,9.133846404,17.0610887912
305,305,10.2084194077,17.0610884674
306,306,8.5965606161,17.9916937605
307,307,11.8202823793,3.1020157354
308,308,8.0592751525,18.3018956675
309,309,12.3575728019,3.4122202917
310,310,12.8948539947,3.1020191105
311,311,9.133846404,18.3018958547
312,312,12.8948539947,2.4816100442
313,313,3.2237156135,17.3712899986
314,314,13.4321529756,18.3018974626
315,315,12.8948539947,17.9916968561
316,316,10.2084194078,18.3018961785
317,317,3.7609985273,16.4406853642
318,318,3.7609985273,17.0610895636
319,319,2.6864330612,17.0610897737
320,320,2.6864330612,16.440685154
321,321,2.1491518421,4.3428212222
322,322,1.6118679284,4.0326204238
323,323,1.6118679284,3.4122184491
324,324,2.1491518421,3.1020176508
325,325,2.6864330612,3.4122171266
326,326,3.2237156135,3.1020169017
327,327,3.7609985274,3.4122173367
328,328,3.7609985274,4.0326215362
329,329,3.2237156135,4.3428219712
330,330,2.6864330612,4.0326217463
331,331,5.9101350859,4.0326211232
332,332,5.9101350859,3.4122177497
333,333,3.7609985274,18.3018950824
334,334,5.3728504574,4.3428225481
335,335,5.3728504574,3.1020163248
336,336,4.8355660835,4.0326212703
337,337,4.8355660835,3.4122176026
338,338,7.5219899151,16.1304841728
339,339,8.0592751525,16.4406859493
340,340,8.0592751525,17.0610889784
341,341,12.3575728019,15.1998768904
342,342,11.2829948111,10.8570577496
343,343,11.8202823793,15.5100814467
344,344,9.6711326255,10.5468546373
345,345,10.2084194077,10.8570573057
346,346,9.133846404,10.8570569819
347,347,9.133846404,15.199879073
348,348,9.6711326255,15.5100814176
349,349,8.0592751525,13.338669542
350,350,8.0592751525,12.7182665129
351,351,10.7457067237,15.5100817258
352,352,10.7457067237,14.2692737655
353,353,11.2829948111,14.579477186
354,354,11.2829948111,15.1998783053
355,355,10.2084194078,14.5794767421
356,356,10.2084194078,15.1998787492
357,357,10.7457067236,10.5468543291
358,358,2.13812e-05,14.2692597064
359,359,2.13812e-05,15.5100957849
360,360,13.4321529756,14.5794780262
361,361,12.8948539947,9.926448917
362,362,13.4321529756,15.1998774652
363,363,8.0592751525,11.4774598238
364,364,2.13812e-05,9.9264666303
365,365,2.13812e-05,8.6856305518
366,366,13.4321529756,9.6162483105
367,367,13.4321529756,8.9958488716
368,368,13.4321529756,3.4122197169
369,369,13.4321529756,5.2734294352
370,370,13.4321529756,4.0326191559
371,371,2.13812e-05,4.9632111154
372,372,2.13812e-05,4.3428374757
373,373,10.7457067237,16.1304834837
374,374,12.3575728019,9.6162477358
375,375,2.1491518421,12.4080662417
376,376,2.1491518421,11.787660095
377,377,1.6118679284,12.7182670401
378,378,1.07459248,12.4080691749
379,379,1.07459248,11.7876571618
380,380,1.6118679284,11.4774592966
381,381,1.6118679284,13.3386690148
382,382,2.1491518421,13.6488698132
383,383,1.07459248,13.64886688
384,384,2.1491518421,14.2692759599
385,385,4.8355660835,15.1998795795
386,386,8.5965606161,15.5100811672
387,387,11.8202823793,9.9264522921
388,388,4.8355660835,7.7550407067
389,389,5.3728504574,8.0652419845
390,390,4.2982820752,8.0652417735
391,391,4.2982820752,8.6856456904
392,392,10.2084194077,5.8938301582
393,393,10.2084194077,5.2734281511
394,394,9.6711326255,4.9632254827
395,395,9.133846404,5.2734278273
396,396,9.133846404,5.893830482
397,397,9.6711326255,6.2040328266
398,398,11.282994811,4.0326199961
399,399,11.282994811,5.273428595
400,400,10.7457067237,4.3428234166
401,401,10.7457067237,4.9632251745
402,402,8.5965606161,9.9264520126
403,403,9.133846404,9.6162499184
404,404,8.0592751525,9.6162501056
405,405,8.0592751525,8.9958470765
406,406,6.4474198939,9.9264518064
407,407,6.984704839,9.6162501987
408,408,7.5219899151,10.5468550182
409,409,7.5219899151,9.9264518821
410,410,1.07459248,9.9264474436
411,411,1.07459248,8.6856497385
412,412,0.5372974738,9.6162491335
413,413,0.5372974738,8.9958480485
414,414,1.6118679284,5.8938301421
415,415,1.07459248,6.2040280072
416,416,2.1491518421,6.2040309404
417,417,1.07459248,6.8244400203
418,418,1.6118679284,7.1346378855
419,419,2.1491518421,6.8244370872
420,420,1.6118679284,2.1714107056
421,421,1.6118679284,5.2734281673
422,422,1.07459248,4.9632303021
423,423,11.8202823793,10.5468546082
424,424,2.1491518421,4.9632273689
425,425,12.3575728019,10.8570591645
426,426,12.8948539947,10.5468579833
427,427,2.13812e-05,3.1020013972
428,428,12.3575728019,11.477457454
429,429,1.07459248,4.342818289
430,430,2.13812e-05,2.4816277575
431,431,10.7457067237,0.6204039802
432,432,8.5965606161,1.2408062966
433,433,9.133846404,1.5510083909
434,434,9.6711326255,1.2408060463
435,435,9.6711326255,0.620403672
436,436,9.133846404,7.1346375455
437,437,8.5965606161,6.8244354513
438,438,8.0592751525,7.7550403874
439,439,8.0592751525,7.1346373583
440,440,6.4474198939,4.9632259393
441,441,6.4474198939,6.20403237
442,442,6.984704839,5.273427547
443,443,6.984704839,5.8938307623
444,444,5.9101350859,5.2734274679
445,445,5.9101350859,5.8938308414
446,446,3.7609985274,2.1714118179
447,447,4.8355660835,5.2734273208
448,448,5.3728504574,4.963226043
449,449,4.2982820752,4.963226254
450,450,2.13812e-05,10.54684027
451,451,2.13812e-05,11.7876763485
452,452,4.2982820752,4.3428223371
453,453,13.4321529756,10.8570585898
454,454,8.5965606161,12.4080646059
455,455,13.4321529756,11.4774580287
456,456,2.13812e-05,13.6488860667
457,457,2.13812e-05,12.4080499882
458,458,13.4321529756,13.3386677469
459,459,13.4321529756,12.718268308
460,460,12.8948539947,11.7876586352
461,461,12.8948539947,12.4080677015
462,462,2.6864330612,18.3018948722
463,463,1.6118679284,15.1998787331
464,464,2.1491518421,15.5100795314
465,465,1.07459248,15.5100765982
466,466,2.1491518421,16.1304856782
467,467,0.5372974738,17.0610880064
468,468,0.5372974738,16.4406869214
469,469,1.07459248,16.1304886113
470,470,1.6118679284,16.4406864765
471,471,4.8355660835,18.3018953482
472,472,6.4474198939,17.9916939668
473,473,6.4474198939,17.3712906792
474,474,5.3728504574,17.9916940704
475,475,5.9101350859,18.3018954953
476,476,6.4474198939,15.510080961
477,477,6.4474198939,16.1304842485
478,478,5.9101350859,15.1998794324
479,479,5.3728504574,15.5100808573
480,480,12.8948539947,16.1304871379
481,481,12.8948539947,15.5100780716
482,482,13.4321529756,16.4406877444
483,483,2.13812e-05,16.1304694246
484,484,12.3575728019,17.0610866086
485,485,12.3575728019,16.4406883191
486,486,8.0592751525,14.5794762311
487,487,7.5219899151,14.2692744546
488,488,7.5219899151,13.6488713185
489,489,10.2084194077,16.4406864603
490,490,12.3575728019,1.5510105735
491,491,11.2829948111,2.1714102779
492,492,11.8202823793,1.2408060172
493,493,11.2829948111,1.5510091586
494,494,12.3575728019,2.171408863
495,495,11.8202823793,2.4816134193
496,496,11.8202823793,0.6204037011
497,497,11.2829948111,0.3102005597
498,498,12.3575728019,0.3101991448
499,499,11.2829948111,13.3386685871
500,500,10.7457067236,13.6488720076
501,501,12.8948539947,13.6488683534
502,502,12.8948539947,14.2692774197
503,503,12.3575728019,14.5794786009
504,504,11.8202823793,14.2692740446
505,505,12.3575728019,13.3386671722
506,506,11.8202823793,13.6488717285
507,507,9.133846404,14.5794764183
508,508,9.6711326255,14.2692740737
509,509,8.5965606161,14.2692743241
510,510,8.5965606161,13.648871449
511,511,1.6118679284,0.3102009874
512,512,2.6864330612,0.3102023099
513,513,2.1491518421,0.6204017857
514,514,8.5965606161,11.7876617308
515,515,9.133846404,11.4774596366
516,516,0.5372974738,2.1714102608
517,517,0.5372974738,3.4122188939
518,518,1.07459248,3.1020205839
519,519,1.07459248,2.4816085708
